

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 02 00:04:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2084  07A2  30DF               	movlw	223
  2085  07A3  00FF               	movwf	btemp+1
  2086  07A4  087F               	movf	btemp+1,w
  2087  07A5  0585               	andwf	5,f	;volatile
  2088  07A6                     l2371:
  2089                           
  2090                           ;Drivers/src/pic_tim1.c: 71:     TRISA &= ~ ( 1 << 4 );
  2091  07A6  30EF               	movlw	239
  2092  07A7  00FF               	movwf	btemp+1
  2093  07A8  087F               	movf	btemp+1,w
  2094  07A9  0585               	andwf	5,f	;volatile
  2095  07AA                     l2373:
  2096                           
  2097                           ;Drivers/src/pic_tim1.c: 72:     T2CON&= ~ ( 1 << 0x2 ); PORTA &= ~( 1 << 5 ); PORTA &= 
      +                          ~ ( 1 << 4 );
  2098  07AA  30FB               	movlw	251
  2099  07AB  00FF               	movwf	btemp+1
  2100  07AC  087F               	movf	btemp+1,w
  2101  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  2102  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  2103  07AF  0592               	andwf	18,f	;volatile
  2104  07B0                     l2375:
  2105  07B0  30DF               	movlw	223
  2106  07B1  00FF               	movwf	btemp+1
  2107  07B2  087F               	movf	btemp+1,w
  2108  07B3  0585               	andwf	5,f	;volatile
  2109  07B4                     l2377:
  2110  07B4  30EF               	movlw	239
  2111  07B5  00FF               	movwf	btemp+1
  2112  07B6  087F               	movf	btemp+1,w
  2113  07B7  0585               	andwf	5,f	;volatile
  2114  07B8                     l2379:
  2115                           
  2116                           ;Drivers/src/pic_tim1.c: 76:     TIMER2_SETUP_60HZ();
  2117  07B8  120A  158A  27E0  120A  118A  	fcall	_TIMER2_SETUP_60HZ
  2118  07BD                     l279:
  2119  07BD  0008               	return
  2120  07BE                     __end_of_DisplayInit:
  2121                           
  2122                           	psect	text6
  2123  0FE0                     __ptext6:	
  2124 ;; *************** function _TIMER2_SETUP_60HZ *****************
  2125 ;; Defined at:
  2126 ;;		line 46 in file "Drivers/src/pic_tim1.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0, btemp+1
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0
  2142 ;;      Temps:          0       0       0       0       0
  2143 ;;      Totals:         0       0       0       0       0
  2144 ;;Total ram usage:        0 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    4
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_DisplayInit
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _TIMER2_SETUP_60HZ
  2156  0FE0                     _TIMER2_SETUP_60HZ:
  2157  0FE0                     l2251:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _TIMER2_SETUP_60HZ: [wreg+status,2+status,0+btemp+1]
  2160                           
  2161                           
  2162                           ;Drivers/src/pic_tim1.c: 49:     PIR1 &= ~ ( 1 << 0x1 );
  2163  0FE0  30FD               	movlw	253
  2164  0FE1  00FF               	movwf	btemp+1
  2165  0FE2  087F               	movf	btemp+1,w
  2166  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0FE5  058C               	andwf	12,f	;volatile
  2169  0FE6                     l2253:
  2170                           
  2171                           ;Drivers/src/pic_tim1.c: 51:     PIE1 |= ( 1 << 0x1 );
  2172  0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0FE8  148C               	bsf	12,1	;volatile
  2175  0FE9                     l2255:
  2176                           
  2177                           ;Drivers/src/pic_tim1.c: 53:     PR2 = 0XFF ;
  2178  0FE9  30FF               	movlw	255
  2179  0FEA  0092               	movwf	18	;volatile
  2180  0FEB                     l2257:
  2181                           
  2182                           ;Drivers/src/pic_tim1.c: 55:     T2CON = (( 0B0100 << 0x3 )| ( 0B11 << 0x0 ) |
  2183  0FEB  3027               	movlw	39
  2184  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0FEE  0092               	movwf	18	;volatile
  2187  0FEF                     l276:
  2188  0FEF  0008               	return
  2189  0FF0                     __end_of_TIMER2_SETUP_60HZ:
  2190                           
  2191                           	psect	text7
  2192  0324                     __ptext7:	
  2193 ;; *************** function _ADC_Init *****************
  2194 ;; Defined at:
  2195 ;;		line 71 in file "Drivers/src/pic_adc.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  config_s_ptr    1    wreg     PTR struct .
  2198 ;;		 -> system_startup@my_s(6), 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  config_s_ptr    1   10[BANK0 ] PTR struct .
  2201 ;;		 -> system_startup@my_s(6), 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      char 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         0       1       0       0       0
  2213 ;;      Temps:          0       4       0       0       0
  2214 ;;      Totals:         0       5       0       0       0
  2215 ;;Total ram usage:        5 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    5
  2218 ;; This function calls:
  2219 ;;		_ADC_ClearFlag
  2220 ;;		_ADC_EnableINT
  2221 ;;		_ADC_StartConv_NB
  2222 ;; This function is called by:
  2223 ;;		_system_startup
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _ADC_Init
  2229  0324                     _ADC_Init:
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2233                           ;ADC_Init@config_s_ptr stored from wreg
  2234  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0326  00AA               	movwf	ADC_Init@config_s_ptr
  2237  0327                     l2333:
  2238                           
  2239                           ;Drivers/src/pic_adc.c: 71: int8_t ADC_Init ( ADC_Config_S * config_s_ptr );Drivers/src/
      +                          pic_adc.c: 72: {;Drivers/src/pic_adc.c: 76:     if ( (config_s_ptr->CH_sel > (8UL -1 ) )
      +                           ||
  2240  0327  082A               	movf	ADC_Init@config_s_ptr,w
  2241  0328  3E03               	addlw	3
  2242  0329  0084               	movwf	4
  2243  032A  3008               	movlw	8
  2244  032B  1383               	bcf	3,7	;select IRP bank0
  2245  032C  0200               	subwf	0,w
  2246  032D  1803               	skipnc
  2247  032E  2B30               	goto	u2381
  2248  032F  2B31               	goto	u2380
  2249  0330                     u2381:
  2250  0330  2BBA               	goto	l121
  2251  0331                     u2380:
  2252  0331                     l2335:
  2253  0331  082A               	movf	ADC_Init@config_s_ptr,w
  2254  0332  0084               	movwf	4
  2255  0333  3007               	movlw	7
  2256  0334  0200               	subwf	0,w
  2257  0335  1803               	skipnc
  2258  0336  2B38               	goto	u2391
  2259  0337  2B39               	goto	u2390
  2260  0338                     u2391:
  2261  0338  2BBA               	goto	l121
  2262  0339                     u2390:
  2263  0339                     l2337:
  2264  0339  082A               	movf	ADC_Init@config_s_ptr,w
  2265  033A  3E02               	addlw	2
  2266  033B  0084               	movwf	4
  2267  033C  3002               	movlw	2
  2268  033D  0200               	subwf	0,w
  2269  033E  1803               	skipnc
  2270  033F  2B41               	goto	u2401
  2271  0340  2B42               	goto	u2400
  2272  0341                     u2401:
  2273  0341  2BBA               	goto	l121
  2274  0342                     u2400:
  2275  0342                     l2339:
  2276  0342  0A2A               	incf	ADC_Init@config_s_ptr,w
  2277  0343  0084               	movwf	4
  2278  0344  3010               	movlw	16
  2279  0345  0200               	subwf	0,w
  2280  0346  1C03               	skipc
  2281  0347  2B49               	goto	u2411
  2282  0348  2B4A               	goto	u2410
  2283  0349                     u2411:
  2284  0349  2B4B               	goto	l2341
  2285  034A                     u2410:
  2286  034A  2BBA               	goto	l121
  2287  034B                     l2341:
  2288                           
  2289                           ;Drivers/src/pic_adc.c: 88:     ADCON1 = ( (config_s_ptr->FMT_bf << 0x7 ) |
  2290  034B  0A2A               	incf	ADC_Init@config_s_ptr,w
  2291  034C  0084               	movwf	4
  2292  034D  0800               	movf	0,w
  2293  034E  00A6               	movwf	??_ADC_Init
  2294  034F  082A               	movf	ADC_Init@config_s_ptr,w
  2295  0350  0084               	movwf	4
  2296  0351  0800               	movf	0,w
  2297  0352  00A7               	movwf	??_ADC_Init+1
  2298  0353  3002               	movlw	2
  2299  0354                     u2425:
  2300  0354  1003               	clrc
  2301  0355  0CA7               	rrf	??_ADC_Init+1,f
  2302  0356  3EFF               	addlw	-1
  2303  0357  1D03               	skipz
  2304  0358  2B54               	goto	u2425
  2305  0359  0827               	movf	??_ADC_Init+1,w
  2306  035A  00A8               	movwf	??_ADC_Init+2
  2307  035B  3006               	movlw	6
  2308  035C                     u2435:
  2309  035C  1003               	clrc
  2310  035D  0DA8               	rlf	??_ADC_Init+2,f
  2311  035E  3EFF               	addlw	-1
  2312  035F  1D03               	skipz
  2313  0360  2B5C               	goto	u2435
  2314  0361  082A               	movf	ADC_Init@config_s_ptr,w
  2315  0362  3E02               	addlw	2
  2316  0363  0084               	movwf	4
  2317  0364  0800               	movf	0,w
  2318  0365  00A9               	movwf	??_ADC_Init+3
  2319  0366  3006               	movlw	6
  2320  0367                     u2445:
  2321  0367  1003               	clrc
  2322  0368  0DA9               	rlf	??_ADC_Init+3,f
  2323  0369  3EFF               	addlw	-1
  2324  036A  1D03               	skipz
  2325  036B  2B67               	goto	u2445
  2326  036C  1003               	clrc
  2327  036D  0D29               	rlf	??_ADC_Init+3,w
  2328  036E  0428               	iorwf	??_ADC_Init+2,w
  2329  036F  0426               	iorwf	??_ADC_Init,w
  2330  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0372  009F               	movwf	31	;volatile
  2333                           
  2334                           ;Drivers/src/pic_adc.c: 95:     if ( config_s_ptr->INT_enable )
  2335  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0375  082A               	movf	ADC_Init@config_s_ptr,w
  2338  0376  3E04               	addlw	4
  2339  0377  0084               	movwf	4
  2340  0378  0800               	movf	0,w
  2341  0379  1903               	btfsc	3,2
  2342  037A  2B7C               	goto	u2451
  2343  037B  2B7D               	goto	u2450
  2344  037C                     u2451:
  2345  037C  2B87               	goto	l2347
  2346  037D                     u2450:
  2347  037D                     l2343:
  2348                           
  2349                           ;Drivers/src/pic_adc.c: 96:     {;Drivers/src/pic_adc.c: 98:        ADC_ClearFlag();
  2350  037D  120A  158A  279E  120A  118A  	fcall	_ADC_ClearFlag
  2351  0382                     l2345:
  2352                           
  2353                           ;Drivers/src/pic_adc.c: 100:         ADC_EnableINT();
  2354  0382  120A  158A  2796  120A  118A  	fcall	_ADC_EnableINT
  2355  0387                     l2347:
  2356                           
  2357                           ;Drivers/src/pic_adc.c: 104:     ADCON0 = ( (config_s_ptr->CH_sel << 0x3 ) |
  2358  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0389  082A               	movf	ADC_Init@config_s_ptr,w
  2361  038A  0084               	movwf	4
  2362  038B  1383               	bcf	3,7	;select IRP bank0
  2363  038C  0800               	movf	0,w
  2364  038D  3904               	andlw	4
  2365  038E  00A6               	movwf	??_ADC_Init
  2366  038F  3006               	movlw	6
  2367  0390                     u2465:
  2368  0390  1003               	clrc
  2369  0391  0DA6               	rlf	??_ADC_Init,f
  2370  0392  3EFF               	addlw	-1
  2371  0393  1D03               	skipz
  2372  0394  2B90               	goto	u2465
  2373  0395  082A               	movf	ADC_Init@config_s_ptr,w
  2374  0396  3E03               	addlw	3
  2375  0397  0084               	movwf	4
  2376  0398  0800               	movf	0,w
  2377  0399  00A7               	movwf	??_ADC_Init+1
  2378  039A  3002               	movlw	2
  2379  039B                     u2475:
  2380  039B  1003               	clrc
  2381  039C  0DA7               	rlf	??_ADC_Init+1,f
  2382  039D  3EFF               	addlw	-1
  2383  039E  1D03               	skipz
  2384  039F  2B9B               	goto	u2475
  2385  03A0  1003               	clrc
  2386  03A1  0D27               	rlf	??_ADC_Init+1,w
  2387  03A2  0426               	iorwf	??_ADC_Init,w
  2388  03A3  3801               	iorlw	1
  2389  03A4  009F               	movwf	31	;volatile
  2390  03A5                     l2349:
  2391                           
  2392                           ;Drivers/src/pic_adc.c: 111:     if ( config_s_ptr->INT_enable && config_s_ptr->convStar
      +                          t_Sel )
  2393  03A5  082A               	movf	ADC_Init@config_s_ptr,w
  2394  03A6  3E04               	addlw	4
  2395  03A7  0084               	movwf	4
  2396  03A8  0800               	movf	0,w
  2397  03A9  1903               	btfsc	3,2
  2398  03AA  2BAC               	goto	u2481
  2399  03AB  2BAD               	goto	u2480
  2400  03AC                     u2481:
  2401  03AC  2BBA               	goto	l121
  2402  03AD                     u2480:
  2403  03AD                     l2351:
  2404  03AD  082A               	movf	ADC_Init@config_s_ptr,w
  2405  03AE  3E05               	addlw	5
  2406  03AF  0084               	movwf	4
  2407  03B0  0800               	movf	0,w
  2408  03B1  1903               	btfsc	3,2
  2409  03B2  2BB4               	goto	u2491
  2410  03B3  2BB5               	goto	u2490
  2411  03B4                     u2491:
  2412  03B4  2BBA               	goto	l121
  2413  03B5                     u2490:
  2414  03B5                     l2353:
  2415                           
  2416                           ;Drivers/src/pic_adc.c: 112:     {;Drivers/src/pic_adc.c: 113:         ADC_StartConv_NB(
